,Width,Height,Type,Merging Num,Avg Intensity of Defect,Angle of Min Box,Area of Defect,Area of Min Box,Border Pixel,Compactness,AR (Aspect Ratio) of Box,AR of Min Box,Rectangularity,Dispersion,Label,SVM Predicted Value,Random Forest Predicted Value,Neural Network Predicted Value,Naive Bayes Predicted Value,Decision Tree Predicted Value,Knearest Neighnors Predicted Value,Logistic Regression Predicted Value,Gardient Boosting Predicted Value
0,12.0,8.0,1.0,0.0,72.0667,-90.0,30.0,77.0,28.0,0.0383,1.5,1.5714,0.3896,34.5662,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0
1,25.0,10.0,1.0,0.0,67.2549,-87.1376,153.0,209.5811,55.0,0.0506,2.5,2.7759,0.73,23.8177,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2,11.0,7.0,1.0,0.0,49.3333,-12.5288,51.0,57.6471,26.0,0.0754,1.5714,1.96,0.8847,19.5935,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3,7.0,11.0,1.0,0.0,62.02,-81.8699,50.0,56.8,24.0,0.0868,1.5714,1.775,0.8803,40.0426,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
4,30.0,15.0,1.0,0.0,56.6298,-2.2026,208.0,387.3974,80.0,0.0325,2.0,2.1908,0.5369,23.0432,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5,14.0,15.0,1.0,0.0,66.4,-81.8699,150.0,174.72,46.0,0.0709,1.0714,1.0549,0.8585,17.8209,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6,7.0,10.0,1.0,0.0,51.3333,-38.6598,36.0,41.2195,21.0,0.0816,1.4286,2.5,0.8734,9.0238,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7,6.0,9.0,1.0,0.0,43.5926,-63.435,27.0,33.6,20.0,0.0675,1.5,2.625,0.8036,12.4043,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
8,62.0,42.0,1.0,0.0,72.37,-24.2277,1492.0,2197.1353,171.0,0.051,1.4762,1.6637,0.6791,15.3753,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
9,16.0,20.0,1.0,0.0,66.0153,-77.0054,196.0,256.1124,51.0,0.0754,1.25,1.5057,0.7653,14.1234,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,5.0,4.0,1.0,0.0,34.6364,-75.9638,11.0,10.0,10.0,0.11,1.25,1.7,1.1,5.353,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
11,10.0,5.0,1.0,0.0,32.7027,-90.0,37.0,36.0,21.0,0.0839,2.0,2.25,1.0278,6.0638,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12,3.0,2.0,1.0,0.0,42.8333,-90.0,6.0,2.0,6.0,0.1667,1.5,2.0,3.0,5.7417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,23.0,9.0,1.0,0.0,50.098,-79.2157,102.0,129.5842,48.0,0.0443,2.5556,3.7302,0.7871,21.0927,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14,5.0,12.0,1.0,0.0,57.8462,-71.565,26.0,30.6,23.0,0.0491,2.4,3.7778,0.8497,12.942,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
15,6.0,6.0,1.0,0.0,31.9048,-45.0,21.0,22.5,15.0,0.0933,1.0,1.8,0.9333,5.7437,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16,3.0,2.0,1.0,0.0,30.8333,-90.0,6.0,2.0,6.0,0.1667,1.5,2.0,3.0,4.0208,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
17,11.0,13.0,1.0,0.0,52.4554,-8.1301,101.0,114.24,35.0,0.0824,1.1818,1.2353,0.8841,10.6869,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
18,5.0,3.0,1.0,0.0,46.5714,-56.3099,7.0,4.9231,7.0,0.1429,1.6667,4.0,1.4219,4.1173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,11.0,14.0,1.0,0.0,53.056,-90.0,125.0,130.0,36.0,0.0965,1.2727,1.3,0.9615,8.4427,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
20,3.0,3.0,1.0,0.0,55.375,-90.0,8.0,4.0,7.0,0.1633,1.0,1.0,2.0,29.8182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,9.0,15.0,1.0,0.0,64.4608,-90.0,102.0,112.0,37.0,0.0745,1.6667,1.75,0.9107,15.6387,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
22,6.0,10.0,1.0,0.0,54.186,-90.0,43.0,45.0,22.0,0.0888,1.6667,1.8,0.9556,15.9944,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
